34.937,94.8866,06/09/2015,19:02:54
34.937,94.8866,06/09/2015,19:02:55
34.875,94.775,06/09/2015,19:12:57
34.875,94.775,06/09/2015,19:12:58
34.812,94.66159999999999,06/09/2015,19:22:59
34.812,94.66159999999999,06/09/2015,19:23:00
34.687,94.4366,06/09/2015,19:33:00
34.75,94.55,06/09/2015,19:33:01
34.625,94.325,06/09/2015,19:43:02
34.625,94.325,06/09/2015,19:43:03
34.687,94.4366,06/09/2015,19:53:04
34.75,94.55,06/09/2015,19:53:05
34.812,94.66159999999999,06/09/2015,20:03:06
34.812,94.66159999999999,06/09/2015,20:03:06
34.687,94.4366,06/09/2015,20:13:09
34.75,94.55,06/09/2015,20:13:10
34.562,94.2116,06/09/2015,20:23:11
34.562,94.2116,06/09/2015,20:23:12
34.375,93.875,06/09/2015,20:33:13
34.437,93.9866,06/09/2015,20:33:14
34.312,93.7616,06/09/2015,20:43:14
34.375,93.875,06/09/2015,20:43:15
34.25,93.65,06/09/2015,20:53:16
34.25,93.65,06/09/2015,20:53:17
34.125,93.425,06/09/2015,21:03:18
34.125,93.425,06/09/2015,21:03:19
34.062,93.3116,06/09/2015,21:13:21
34.062,93.3116,06/09/2015,21:13:22
33.937,93.0866,06/09/2015,21:23:23
33.937,93.0866,06/09/2015,21:23:23
33.875,92.975,06/09/2015,21:33:24
33.875,92.975,06/09/2015,21:33:25
33.812,92.8616,06/09/2015,21:43:26
33.812,92.8616,06/09/2015,21:43:27
33.687,92.6366,06/09/2015,21:53:28
33.75,92.75,06/09/2015,21:53:29
33.625,92.525,06/09/2015,22:03:30
33.625,92.525,06/09/2015,22:03:30
33.5,92.3,06/09/2015,22:13:32
33.5,92.3,06/09/2015,22:13:33
33.437,92.1866,06/09/2015,22:23:34
33.437,92.1866,06/09/2015,22:23:35
33.312,91.9616,06/09/2015,22:33:36
33.375,92.075,06/09/2015,22:33:37
33.25,91.85,06/09/2015,22:43:38
33.25,91.85,06/09/2015,22:43:38
33.187,91.7366,06/09/2015,22:53:39
33.187,91.7366,06/09/2015,22:53:40
33.125,91.625,06/09/2015,23:03:41
33.125,91.625,06/09/2015,23:03:42
33.0,91.4,06/09/2015,23:13:44
33.0,91.4,06/09/2015,23:13:45
32.937,91.28659999999999,06/09/2015,23:23:46
32.937,91.28659999999999,06/09/2015,23:23:46
32.812,91.0616,06/09/2015,23:33:47
32.875,91.175,06/09/2015,23:33:48
32.75,90.95,06/09/2015,23:43:49
32.812,91.0616,06/09/2015,23:43:50
32.687,90.8366,06/09/2015,23:53:51
32.687,90.8366,06/09/2015,23:53:52
32.625,90.725,07/09/2015,00:03:53
32.625,90.725,07/09/2015,00:03:53
32.5,90.5,07/09/2015,00:13:56
32.5,90.5,07/09/2015,00:13:56
32.437,90.3866,07/09/2015,00:23:57
32.5,90.5,07/09/2015,00:23:58
32.5,90.5,07/09/2015,00:33:59
32.5,90.5,07/09/2015,00:34:00
32.562,90.6116,07/09/2015,00:44:01
32.562,90.6116,07/09/2015,00:44:02
32.562,90.6116,07/09/2015,00:54:02
32.562,90.6116,07/09/2015,00:54:03
32.5,90.5,07/09/2015,01:04:04
32.562,90.6116,07/09/2015,01:04:05
32.437,90.3866,07/09/2015,01:14:07
32.5,90.5,07/09/2015,01:14:08
32.437,90.3866,07/09/2015,01:24:09
32.437,90.3866,07/09/2015,01:24:10
32.375,90.275,07/09/2015,01:34:11
32.375,90.275,07/09/2015,01:34:12
32.312,90.16159999999999,07/09/2015,01:44:12
32.312,90.16159999999999,07/09/2015,01:44:13
32.25,90.05,07/09/2015,01:54:14
32.25,90.05,07/09/2015,01:54:15
32.187,89.9366,07/09/2015,02:04:16
32.187,89.9366,07/09/2015,02:04:17
32.0,89.6,07/09/2015,02:14:18
32.0,89.6,07/09/2015,02:14:18
31.937,89.4866,07/09/2015,02:24:19
31.937,89.4866,07/09/2015,02:24:20
31.875,89.375,07/09/2015,02:34:21
31.875,89.375,07/09/2015,02:34:22
31.812,89.2616,07/09/2015,02:44:23
31.875,89.375,07/09/2015,02:44:24
31.812,89.2616,07/09/2015,02:54:24
31.812,89.2616,07/09/2015,02:54:25
31.75,89.15,07/09/2015,03:04:26
31.75,89.15,07/09/2015,03:04:27
31.625,88.925,07/09/2015,03:14:28
31.625,88.925,07/09/2015,03:14:29
31.562,88.8116,07/09/2015,03:24:30
31.562,88.8116,07/09/2015,03:24:30
31.5,88.7,07/09/2015,03:34:31
31.5,88.7,07/09/2015,03:34:32
31.375,88.475,07/09/2015,03:44:33
31.437,88.5866,07/09/2015,03:44:34
31.312,88.3616,07/09/2015,03:54:35
31.312,88.3616,07/09/2015,03:54:36
31.25,88.25,07/09/2015,04:04:36
31.312,88.3616,07/09/2015,04:04:37
31.187,88.1366,07/09/2015,04:14:38
31.187,88.1366,07/09/2015,04:14:39
31.187,88.1366,07/09/2015,04:24:40
31.187,88.1366,07/09/2015,04:24:41
31.062,87.91159999999999,07/09/2015,04:34:42
31.125,88.025,07/09/2015,04:34:42
31.062,87.91159999999999,07/09/2015,04:44:43
31.062,87.91159999999999,07/09/2015,04:44:44
30.937,87.6866,07/09/2015,04:54:45
